airline	cola	gold	meat	profits	tax
alcohol	cola2	golf	medical	pub	tax2
andy	commute	growth	metrics	pubexp	term
asparas	computer	grunfeld	mexico	qtm	texas
bangla	consumption	grunfeld2	mining	quizzes	theories
beer	cps	grunfeld3	money	returns	tobit
bond	cps_small	hhsurvey	monop	rice	tobitmc
br	cps1	hip	mroz	robbery	toodyay
br2	cps2	house_starts	music	salary	transport
broiler	crime	housing	nels	sales	truffles
brumm	csi	hwage	nels_small	savings	tuna
byd	demand	indpro	newbroiler	share	uk
canada	demo	inflation	nls	sheep	unit
capm2	edu_inc	insur	nls_panel	sirmans	usa
cars	euro	ivreg1	nls_panel2	sp	utown
cattle	exrate	ivreg2	oil	spurious	vacan
ces	fair	jobs	olympics	sterling	vacation
cespro	figureC-3	korea	orange	stockton	var
ch10	florida	learn	oscar	stockton2	vec
chard	food	liquor	oz	stockton96	vote
cloth	fullmoon	lon1	phillips	surplus	vote2
